company_name;company_address;company_postalcode;company_city;company_phone;company_email;company_website;company_facebook;contact_firstname;contact_lastname;contact_email;contact_phone;contact_position;contact_linkedin;country
RMS;;;;33 66 67-1;;http://www.rmsimmo.lu/;;;;;;;;Luxembourg
Rockenbrod;;;;352 475521;;https://www.rockenbrod.lu/;;;;;;;;Luxembourg
Sirus Immobiliere;;;;54 89 13;;http://www.sirus.lu/;https://www.facebook.com/pages/Agence-Immobili%C3%A8re-Sirus/452514548199836;;;;;;;Luxembourg
Sonntag Immobilien;;;;+352 266 654 88;;http://www.sonntag-immobilien.lu/;;;;;;;;Luxembourg
SP Immo;;;;+352 27 07 59 10;;http://www.immosp.lu/;;;;;;;;Luxembourg
UELZECHT;;;;352 53 02 59-1 -;;http://www.uelzecht.lu/;;;;;;;;Luxembourg
Unicorn;;;;+352 26 54 17 17;;https://www.unicorn.lu/;;;;;;;;Luxembourg
Vision Immobilière;;;;+352) 26 57 58 1;;http://www.visionimmobiliere.lu/;;;;;;;;Luxembourg
Wiesen-Piront;;;;352 333 628-1;;http://www.wiesen-piront.lu/;https://www.facebook.com/wiesenpiront;;;;;;;Luxembourg
Crea Haus;;;;31 61 350;;http://www.creahaus.lu/;https://www.facebook.com/creahaus;;;;;;;Luxembourg
EasyGerance;31 rue de Bonnevoie;1260.0;Luxembourg;(+352) 28 99 43 27;;https://easygerance.lu/;https://www.facebook.com/easygerance.lu;;;;;;;Luxembourg
Eclipse Immobiliere;;;;352 26 52 36 40;;http://www.eclipse.lu/;;;;;;;;Luxembourg
Feller;;;;26 90 45 45;;http://www.feller.lu/;;;;;;;;Luxembourg
FELTES;;;;26 432 353;;http://www.feltes.eu/;;;;;;;;Luxembourg
Fidelis;;;;52 25 22;;http://www.fidelis.lu/;;;;;;;;Luxembourg
FMI Immobilier;;;;352 24 83 24;;http://www.fmi.lu/;;;;;;;;Luxembourg
FRIEDRICH;;;;+352 22 66 98 1;;http://www.immo-friedrich.lu/;;;;;;;;Luxembourg
g&v immo;;;;72 81 82;;http://www.gvimmo.lu/;https://www.facebook.com/gvimmo;;;;;;;Luxembourg
g&v immo;;;;26 53 73 21;;http://www.gvimmo.lu/;https://www.facebook.com/gvimmo;;;;;;;Luxembourg
G.R. IMMOTRUST;;;;54 54 27;;http://www.grimmo.lu/;;;;;;;;Luxembourg
GIL - Groupe Immobilier Luxembourg;;;;+352 25 20 25;;http://www.gil.lu/;https://www.facebook.com/groupeimmobilierluxembourg;;;;;;;Luxembourg
Hellers Gast Immobilière;;;;23 66 23 23;;http://www.hellers-immo.lu/;;;;;;;;Luxembourg
HOME Consult;;;;352 26 81 37 37;;http://www.home-consult.lu/;;;;;;;;Luxembourg
Home2b;;;;352 26 80 50 99;;http://www.home2b.lu/;https://www.facebook.com/pages/Home2b/179201102230289;;;;;;;Luxembourg
IC NORD;;;;352 26 19 67 52;;http://www.icnord.lu/;;;;;;;;Luxembourg
iKSL IMMOBILIER;;;;352 44 66 88 66;;http://www.iksl.lu/;https://www.facebook.com/IKSLimmobilier;;;;;;;Luxembourg
IMHOTOP S.A.;;;;(+352) 355 155;;http://www.gramme.lu/;;;;;;;;Luxembourg
IMMO MACEDO;;;;85 92 28;;http://www.immo-macedo.lu/;;;;;;;;Luxembourg
Immo National;;;;691 601 901;;http://www.immo-national.lu/;;;;;;;;Luxembourg
