company_name;company_address;company_postalcode;company_city;company_phone;company_email;company_website;company_facebook;contact_firstname;contact_lastname;contact_email;contact_phone;contact_position;contact_linkedin
Version Immobilier;La Montagnette 46, Avenue des cistes;34420;VILLENEUVE LES BEZIERS;04 67 39 20 88;;http://www.version-immobilier.com/;;;;;;;
Victor Hugo Immobilier;17, Bd Pasteur;34110;MIREVAL;04 67 78 47 21;;http://www.victorhugo-immobilier.com/;;;;;;;
VIDAL IMMOBILIER;19, bis Boulevard Lamartine;34340;Marseillan;04 67 77 23 35;;http://www.vidal-immobilier.fr/;;;;;;;
Vives Immobilier;2 Boulevard Pasteur;34310;Capestang;04 67 39 55 25;;http://www.vivesimmobilier.fr/;;;;;;;
Agence Christol Immobilier;25 Boulevard Gambetta;34800;Clermont l'Herault;04 67 96 00 60;;http://www.agence-christol.com/;;;;;;;
Agence DAURE IMMOBILIER;7 Place Libération;34420;Portiragnes;04 67 98 04 09;;http://www.daureimmo.com/;https://www.facebook.com/AgenceImmobilierePhilippeDaure;;;;;;
AGENCE DE LA MER;Centre d'Affaire H2o , allee Andre Malraux;34280;La Grande Motte;;;http://www.agencedelamer.net/;;;;;;;
AGENCE DU CASINO;12 Bd Foch;34250;PALAVAS LES FLOTS;04 67 42 44 08;;http://www.immobilierpalavas.com/;;;;;;;
AGENCE DU VIEUX CAP;Avenue de la Jetée;34305;LE CAP D'AGDE;04 67 26 38 03;;http://www.avcapagde.com/;;;;;;;
Agence emeraude;Boulevard Maurice Pacull;34302;AGDE;04 67 00 18 02;;http://www.agde-immobilier.com/;;;;;;;
Agence Fabre Immo;10, Place de la République;34120;Pezenas;04 67 98 38 10;;http://www.fabre-immo.com/;https://www.facebook.com/pages/FabreImmo/189892534405778;;;;;;
Agence galerie;1 place de la republique;34800;Clermont l'Hérault;04 99 91 44 44;;http://www.agencegalerie.fr/;https://www.facebook.com/pages/Agence-Galerie-Casanova/288536324546716;;;;;;
Agence Guy immobilier;57 Cours Jean Jaures;34120;Pezenas;04 67 98 37 77;;http://www.pezenas-immobilier.com/;;;;;;;
Agence immobilière 114;380 rue des Ecoles;34670;Baillargues;0499065088;;http://www.agence114.fr/;;;;;;;
Agence immobilière d'Oz;1 rue Jeu du Ballon;34190;Ganges;04 67 73 88 88;;http://www.oz-immobilier.com/;;;;;;;
Agence Immobilière Européenne;route de Montpellier;34730;PRADES LE LEZ;0467595000;;http://www.immoeurop.com/;;;;;;;
Agence le Pasteur;32 Avenue des Thermes Athéna;34540;Balaruc les Bains;04 67 485 231;;http://www.agence-le-pasteur.com/;;;;;;;
Agence Le Trident;180, avenue Saint Maurice;34250;PALAVAS LES FLOTS;04 67 68 01 31;;http://www.letrident.fr/;;;;;;;
AGENCE LES OLIVIERS;4, bis Grand rue;34680;SAINT GEORGES D'ORQUES;0467 100 500;;http://www.agencelesoliviers.fr/;https://www.facebook.com/pages/Agence-Les-Oliviers/195863317135098;;;;;;
Agence Lombardo;3 rue Ernest Renan;34300;Agde;04 67 941 472;;http://www.agence-lombardo.com/;;;;;;;
Agence Neige Soleil;17, avenue des Sergents;34305;Cap d'Agde;04 67 26 17 33;;http://www.agence-neigesoleil.com/;https://www.facebook.com/pages/Agence-NEIGE-SOLEIL/192078784147144;;;;;;
Agence ODYSSEA;76 rue Fréderic Mistral Les Palais Mayas;34280;LA GRANDE MOTTE;04.82.79.59.52;;http://www.immobilier-lagrandemotte.com/;;;;;;;
Agence Pézenas immobilière;3, Avenue Aristide Briand;34120;PEZENAS;04 67 90 72 08;;http://www.api-pezenas.com/;;;;;;;
Agence Port et Plage;23 avenue Grassion Cibrand;34280;Carnon;04 67 50 68 65;;http://www.port-et-plage.com/;;;;;;;
