company_name;company_address;company_postalcode;company_city;company_phone;company_email;company_website;company_facebook;contact_firstname;contact_lastname;contact_email;contact_phone;contact_position;contact_linkedin
AMP Loire Immobilier;11 place G. Clémenceau;49320;BRISSAC-QUINCÉ;02.41.57.27.27.;;http://www.ampimmo.com/;;;;;;;
AMP Loire Immobilier;198 rue nationale;49120;CHEMILLÉ;02.41.64.32.32;;http://www.ampimmo.com/;;;;;;;
Arthur Loyd Angers;4 Bis rue Olivier de Serres;49070;BEAUCOUZE;02 41 31 31 31;;http://www.arthur-loyd-angers.com/;;;;;;;
Atlantim Immobilier Angers;16 route d'Angers;49124;Saint Barthélémy d'Anjou;02 41 93 89 90;;http://www.atlantim-immobilier.com/;;;;;;;
Cabinet Branchereau;8 rue Nationale;49330;CHATEAUNEUF sur Sarthe;02 41 93 76 46;;http://www.branchereau.fr/;;;;;;;
Cabinet Chevillon;30 rue Beaurepaire;49400;Saumur;02 41 51 04 65;;http://www.cabinetchevillon.fr/;https://www.facebook.com/cabchevi;;;;;;
Cabinet Eric Chupin;33 Rue des vieux greniers;49300;CHOLET;02 41 62 31 96;;http://www.eric-chupin.fr/;;;;;;;
Cabinet Jean BROSSET;75, rue principale;49630;MAZÉ;0241 802 780;;http://www.brosset.com/;;;;;;;
CENTURY 21 Les Arcades;192 rue Nationale;49300;CHOLET;02 41 75 09 64;;http://www.century21-les-arcades-cholet.com/;https://www.facebook.com/pages/CENTURY-21-Les-Arcades-%C3%A0-Cholet/261351973926436;;;;;;
CENTURY 21 Stéphane Sabot;1 rue du Petit Vivier;49080;BOUCHEMAINE;02 41 77 35 35;;http://www.century21stephanesabot.com/;https://www.facebook.com/pages/CENTURY-21-St%C3%A9phane-Sabot-%C3%A0-Bouchemaine/108990139136165;;;;;;
Doué immobilier;1, petite rue du Champ de Foire;49700;Doué-la-Fontaine;02 41 59 95 80;;http://www.doue-immobilier.com/;;;;;;;
Doué immobilier;2, Place du Marché;49260;MONTREUIL-BELLAY;02 41 50 69 17;;http://www.doue-immobilier.com/;;;;;;;
Fontenoy Groupe Immobilier;29, rue Dacier;49400;SAUMUR;02 41 51 28 38;;http://www.fontenoy.com/;;;;;;;
Griffon Choloux;37 rue Mauges;49600;Beaupreau;02 41 63 27 27;;http://www.griffon-choloux-immobilier.com/;;;;;;;
Griffon Choloux;57 Place Travot;49300;Cholet;02 41 56 42 33;;http://www.griffon-choloux-immobilier.com/;;;;;;;
Guy Hoquet Saumur;17 PLACE SAINT PIERRE;49400;Saumur;02 41 83 12 60;;http://www.guyhoquet-immobilier-saumur.com/;;;;;;;
Hyacinthe immobilier;18 Avenue Maudet;49300;CHOLET;02.41.62.45.56;;http://www.hyacinthe-immobilier.com/;https://www.facebook.com/hyacintheimmobilier;;;;;;
immo briollay;1 Chemin de la Guichardière;49125;BRIOLLAY;02.41.43.24.17;;http://www.immobriollay.fr/;;;;;;;
Immo Briollay Juigne;29 Grande Rue;49610;JUIGNE SUR LOIRE;02.41.44.19.11;;http://www.immobriollay.fr/;;;;;;;
IMMO CONCEPT 49;Centre Commercial La Guillebotte;49130;LES PONTS DE CE;02.41.74.04.18;;http://www.ic49.fr/;;;;;;;
